,var1(t-5),var2(t-5),var3(t-5),var4(t-5),var5(t-5),var6(t-5),var7(t-5),var8(t-5),var9(t-5),var10(t-5),var1(t-4),var2(t-4),var3(t-4),var4(t-4),var5(t-4),var6(t-4),var7(t-4),var8(t-4),var9(t-4),var10(t-4),var1(t-3),var2(t-3),var3(t-3),var4(t-3),var5(t-3),var6(t-3),var7(t-3),var8(t-3),var9(t-3),var10(t-3),var1(t-2),var2(t-2),var3(t-2),var4(t-2),var5(t-2),var6(t-2),var7(t-2),var8(t-2),var9(t-2),var10(t-2),var1(t-1),var2(t-1),var3(t-1),var4(t-1),var5(t-1),var6(t-1),var7(t-1),var8(t-1),var9(t-1),var10(t-1),var1(t),var2(t),var1(t+1),var2(t+1)
46,0.7478963,0.8017857,0.4234437,0.75911427,0.023576047,0.78753567,1.0,0.9079755,0.75216395,0.50072086,0.598343,0.9365871,0.6940836,0.60928345,0.067389935,0.79374313,0.6282051,0.9693251,0.2635504,0.779433,0.8034154,0.9067173,0.4682102,0.85455465,0.28332984,0.80776215,0.53846157,0.9386503,0.38860035,0.5439693,0.58794224,0.83533597,0.6164398,0.5912936,0.06446901,0.86330414,0.1474359,0.88343555,0.2478359,0.70543015,0.75216496,0.84575915,0.4616097,0.76808476,0.018777382,0.8783102,0.038461544,0.607362,0.10747103,0.60451716,0.60748804,0.78539896,0.79807436,0.8389087
47,0.598343,0.9365871,0.6940836,0.60928345,0.067389935,0.79374313,0.6282051,0.9693251,0.2635504,0.779433,0.8034154,0.9067173,0.4682102,0.85455465,0.28332984,0.80776215,0.53846157,0.9386503,0.38860035,0.5439693,0.58794224,0.83533597,0.6164398,0.5912936,0.06446901,0.86330414,0.1474359,0.88343555,0.2478359,0.70543015,0.75216496,0.84575915,0.4616097,0.76808476,0.018777382,0.8783102,0.038461544,0.607362,0.10747103,0.60451716,0.60748804,0.78539896,0.55077624,0.6277976,0.07761319,0.8824215,0.06410257,0.47239274,0.04501265,0.45891404,0.79807436,0.8389087,0.25247777,0.8331015
48,0.8034154,0.9067173,0.4682102,0.85455465,0.28332984,0.80776215,0.53846157,0.9386503,0.38860035,0.5439693,0.58794224,0.83533597,0.6164398,0.5912936,0.06446901,0.86330414,0.1474359,0.88343555,0.2478359,0.70543015,0.75216496,0.84575915,0.4616097,0.76808476,0.018777382,0.8783102,0.038461544,0.607362,0.10747103,0.60451716,0.60748804,0.78539896,0.55077624,0.6277976,0.07761319,0.8824215,0.06410257,0.47239274,0.04501265,0.45891404,0.79807436,0.8389087,0.40907255,0.78909373,0.037763406,0.8982897,0.16666667,0.19018406,0.023305364,0.3065834,0.25247777,0.8331015,0.28691256,0.23531389
49,0.58794224,0.83533597,0.6164398,0.5912936,0.06446901,0.86330414,0.1474359,0.88343555,0.2478359,0.70543015,0.75216496,0.84575915,0.4616097,0.76808476,0.018777382,0.8783102,0.038461544,0.607362,0.10747103,0.60451716,0.60748804,0.78539896,0.55077624,0.6277976,0.07761319,0.8824215,0.06410257,0.47239274,0.04501265,0.45891404,0.79807436,0.8389087,0.40907255,0.78909373,0.037763406,0.8982897,0.16666667,0.19018406,0.023305364,0.3065834,0.25247777,0.8331015,0.95131123,0.35474396,0.06446901,0.90495014,0.10897437,0.12883437,0.0015980824,0.40365213,0.28691256,0.23531389,0.21943152,0.8237188
50,0.75216496,0.84575915,0.4616097,0.76808476,0.018777382,0.8783102,0.038461544,0.607362,0.10747103,0.60451716,0.60748804,0.78539896,0.55077624,0.6277976,0.07761319,0.8824215,0.06410257,0.47239274,0.04501265,0.45891404,0.79807436,0.8389087,0.40907255,0.78909373,0.037763406,0.8982897,0.16666667,0.19018406,0.023305364,0.3065834,0.25247777,0.8331015,0.95131123,0.35474396,0.06446901,0.90495014,0.10897437,0.12883437,0.0015980824,0.40365213,0.28691256,0.23531389,0.31315714,0.32340026,0.06133945,0.9190512,0.20512821,0.30674845,0.12558262,0.12493995,0.21943152,0.8237188,0.6843513,0.73171806
51,0.60748804,0.78539896,0.55077624,0.6277976,0.07761319,0.8824215,0.06410257,0.47239274,0.04501265,0.45891404,0.79807436,0.8389087,0.40907255,0.78909373,0.037763406,0.8982897,0.16666667,0.19018406,0.023305364,0.3065834,0.25247777,0.8331015,0.95131123,0.35474396,0.06446901,0.90495014,0.10897437,0.12883437,0.0015980824,0.40365213,0.28691256,0.23531389,0.31315714,0.32340026,0.06133945,0.9190512,0.20512821,0.30674845,0.12558262,0.12493995,0.21943152,0.8237188,0.9772978,0.1894908,0.022950135,0.92900085,0.12820514,0.404908,0.25835663,0.20038445,0.6843513,0.73171806,0.52186716,0.84713626
52,0.79807436,0.8389087,0.40907255,0.78909373,0.037763406,0.8982897,0.16666667,0.19018406,0.023305364,0.3065834,0.25247777,0.8331015,0.95131123,0.35474396,0.06446901,0.90495014,0.10897437,0.12883437,0.0015980824,0.40365213,0.28691256,0.23531389,0.31315714,0.32340026,0.06133945,0.9190512,0.20512821,0.30674845,0.12558262,0.12493995,0.21943152,0.8237188,0.9772978,0.1894908,0.022950135,0.92900085,0.12820514,0.404908,0.25835663,0.20038445,0.6843513,0.73171806,0.419174,0.6079004,0.021281034,0.9330292,0.10897437,0.6441718,0.65281653,0.14656417,0.52186716,0.84713626,0.8300108,0.84125733
53,0.25247777,0.8331015,0.95131123,0.35474396,0.06446901,0.90495014,0.10897437,0.12883437,0.0015980824,0.40365213,0.28691256,0.23531389,0.31315714,0.32340026,0.06133945,0.9190512,0.20512821,0.30674845,0.12558262,0.12493995,0.21943152,0.8237188,0.9772978,0.1894908,0.022950135,0.92900085,0.12820514,0.404908,0.25835663,0.20038445,0.6843513,0.73171806,0.419174,0.6079004,0.021281034,0.9330292,0.10897437,0.6441718,0.65281653,0.14656417,0.52186716,0.84713626,0.6930094,0.5110626,0.08366367,0.93672943,0.012820514,0.7546012,0.4613131,0.19269584,0.8300108,0.84125733,0.7090684,0.9748926
54,0.28691256,0.23531389,0.31315714,0.32340026,0.06133945,0.9190512,0.20512821,0.30674845,0.12558262,0.12493995,0.21943152,0.8237188,0.9772978,0.1894908,0.022950135,0.92900085,0.12820514,0.404908,0.25835663,0.20038445,0.6843513,0.73171806,0.419174,0.6079004,0.021281034,0.9330292,0.10897437,0.6441718,0.65281653,0.14656417,0.52186716,0.84713626,0.6930094,0.5110626,0.08366367,0.93672943,0.012820514,0.7546012,0.4613131,0.19269584,0.8300108,0.84125733,0.3793793,0.8753586,0.0571667,0.95346165,0.038461544,0.9386503,0.56652015,0.44257575,0.7090684,0.9748926,0.95002544,1.0
55,0.21943152,0.8237188,0.9772978,0.1894908,0.022950135,0.92900085,0.12820514,0.404908,0.25835663,0.20038445,0.6843513,0.73171806,0.419174,0.6079004,0.021281034,0.9330292,0.10897437,0.6441718,0.65281653,0.14656417,0.52186716,0.84713626,0.6930094,0.5110626,0.08366367,0.93672943,0.012820514,0.7546012,0.4613131,0.19269584,0.8300108,0.84125733,0.3793793,0.8753586,0.0571667,0.95346165,0.038461544,0.9386503,0.56652015,0.44257575,0.7090684,0.9748926,0.6200713,0.7474184,0.03213019,0.96464443,0.012820514,0.9877301,0.3470502,0.5814513,0.95002544,1.0,0.75225747,0.9478376
56,0.6843513,0.73171806,0.419174,0.6079004,0.021281034,0.9330292,0.10897437,0.6441718,0.65281653,0.14656417,0.52186716,0.84713626,0.6930094,0.5110626,0.08366367,0.93672943,0.012820514,0.7546012,0.4613131,0.19269584,0.8300108,0.84125733,0.3793793,0.8753586,0.0571667,0.95346165,0.038461544,0.9386503,0.56652015,0.44257575,0.7090684,0.9748926,0.6200713,0.7474184,0.03213019,0.96464443,0.012820514,0.9877301,0.3470502,0.5814513,0.95002544,1.0,0.4132366,1.0,0.067389935,0.9683037,0.0448718,0.9815951,0.3993874,0.7270544,0.75225747,0.9478376,0.8772465,0.9727948
